path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0000101_avg_seg.nii.gz	syn10285076	DET0000101_avg_seg.nii.gz	syn10285224	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0000201_avg_seg.nii.gz	syn10285076	DET0000201_avg_seg.nii.gz	syn10285211	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0000801_avg_seg.nii.gz	syn10285076	DET0000801_avg_seg.nii.gz	syn10285138	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0001101_avg_seg.nii.gz	syn10285076	DET0001101_avg_seg.nii.gz	syn10285206	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0001201_avg_seg.nii.gz	syn10285076	DET0001201_avg_seg.nii.gz	syn10285172	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0001301_avg_seg.nii.gz	syn10285076	DET0001301_avg_seg.nii.gz	syn10285185	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0001401_avg_seg.nii.gz	syn10285076	DET0001401_avg_seg.nii.gz	syn10285225	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0001501_avg_seg.nii.gz	syn10285076	DET0001501_avg_seg.nii.gz	syn10285221	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0001601_avg_seg.nii.gz	syn10285076	DET0001601_avg_seg.nii.gz	syn10285215	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0001701_avg_seg.nii.gz	syn10285076	DET0001701_avg_seg.nii.gz	syn10285209	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0001801_avg_seg.nii.gz	syn10285076	DET0001801_avg_seg.nii.gz	syn10285096	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0002001_avg_seg.nii.gz	syn10285076	DET0002001_avg_seg.nii.gz	syn10285164	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0002401_avg_seg.nii.gz	syn10285076	DET0002401_avg_seg.nii.gz	syn10285123	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0002501_avg_seg.nii.gz	syn10285076	DET0002501_avg_seg.nii.gz	syn10285128	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0002601_avg_seg.nii.gz	syn10285076	DET0002601_avg_seg.nii.gz	syn10285098	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0002701_avg_seg.nii.gz	syn10285076	DET0002701_avg_seg.nii.gz	syn10285104	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0002801_avg_seg.nii.gz	syn10285076	DET0002801_avg_seg.nii.gz	syn10285216	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0003101_avg_seg.nii.gz	syn10285076	DET0003101_avg_seg.nii.gz	syn10285112	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0003201_avg_seg.nii.gz	syn10285076	DET0003201_avg_seg.nii.gz	syn10285110	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0003301_avg_seg.nii.gz	syn10285076	DET0003301_avg_seg.nii.gz	syn10285102	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0003401_avg_seg.nii.gz	syn10285076	DET0003401_avg_seg.nii.gz	syn10285150	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0003501_avg_seg.nii.gz	syn10285076	DET0003501_avg_seg.nii.gz	syn10285163	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0003601_avg_seg.nii.gz	syn10285076	DET0003601_avg_seg.nii.gz	syn10285134	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0003801_avg_seg.nii.gz	syn10285076	DET0003801_avg_seg.nii.gz	syn10285191	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0003901_avg_seg.nii.gz	syn10285076	DET0003901_avg_seg.nii.gz	syn10285182	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0004001_avg_seg.nii.gz	syn10285076	DET0004001_avg_seg.nii.gz	syn10285132	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0004101_avg_seg.nii.gz	syn10285076	DET0004101_avg_seg.nii.gz	syn10285142	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0004201_avg_seg.nii.gz	syn10285076	DET0004201_avg_seg.nii.gz	syn10285153	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0004301_avg_seg.nii.gz	syn10285076	DET0004301_avg_seg.nii.gz	syn10285166	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0004401_avg_seg.nii.gz	syn10285076	DET0004401_avg_seg.nii.gz	syn10285106	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0004601_avg_seg.nii.gz	syn10285076	DET0004601_avg_seg.nii.gz	syn10285127	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0004701_avg_seg.nii.gz	syn10285076	DET0004701_avg_seg.nii.gz	syn10285119	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0004801_avg_seg.nii.gz	syn10285076	DET0004801_avg_seg.nii.gz	syn10285220	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0004901_avg_seg.nii.gz	syn10285076	DET0004901_avg_seg.nii.gz	syn10285226	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0005001_avg_seg.nii.gz	syn10285076	DET0005001_avg_seg.nii.gz	syn10285100	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0005101_avg_seg.nii.gz	syn10285076	DET0005101_avg_seg.nii.gz	syn10285108	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0005201_avg_seg.nii.gz	syn10285076	DET0005201_avg_seg.nii.gz	syn10285113	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0005401_avg_seg.nii.gz	syn10285076	DET0005401_avg_seg.nii.gz	syn10285146	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0005601_avg_seg.nii.gz	syn10285076	DET0005601_avg_seg.nii.gz	syn10285159	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0005701_avg_seg.nii.gz	syn10285076	DET0005701_avg_seg.nii.gz	syn10285148	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0005801_avg_seg.nii.gz	syn10285076	DET0005801_avg_seg.nii.gz	syn10285198	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0005901_avg_seg.nii.gz	syn10285076	DET0005901_avg_seg.nii.gz	syn10285203	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0006001_avg_seg.nii.gz	syn10285076	DET0006001_avg_seg.nii.gz	syn10285217	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0006101_avg_seg.nii.gz	syn10285076	DET0006101_avg_seg.nii.gz	syn10285213	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0006201_avg_seg.nii.gz	syn10285076	DET0006201_avg_seg.nii.gz	syn10285223	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0006301_avg_seg.nii.gz	syn10285076	DET0006301_avg_seg.nii.gz	syn10285218	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0006401_avg_seg.nii.gz	syn10285076	DET0006401_avg_seg.nii.gz	syn10285180	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0006501_avg_seg.nii.gz	syn10285076	DET0006501_avg_seg.nii.gz	syn10285196	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0007101_avg_seg.nii.gz	syn10285076	DET0007101_avg_seg.nii.gz	syn10285176	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0008801_avg_seg.nii.gz	syn10285076	DET0008801_avg_seg.nii.gz	syn10285187	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0008901_avg_seg.nii.gz	syn10285076	DET0008901_avg_seg.nii.gz	syn10285174	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0009001_avg_seg.nii.gz	syn10285076	DET0009001_avg_seg.nii.gz	syn10285157	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0009301_avg_seg.nii.gz	syn10285076	DET0009301_avg_seg.nii.gz	syn10285136	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0010601_avg_seg.nii.gz	syn10285076	DET0010601_avg_seg.nii.gz	syn10285161	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0014101_avg_seg.nii.gz	syn10285076	DET0014101_avg_seg.nii.gz	syn10285205	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0014201_avg_seg.nii.gz	syn10285076	DET0014201_avg_seg.nii.gz	syn10285178	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0015201_avg_seg.nii.gz	syn10285076	DET0015201_avg_seg.nii.gz	syn10285212	True	application/gzip				
d:\master\1st_semester\deep_learning\project\deepm\labelstr\det0015401_avg_seg.nii.gz	syn10285076	DET0015401_avg_seg.nii.gz	syn10285204	True	application/gzip				
